seed,T1_TabPFN_fit_time,T1_TabPFN_predict_time,T1_TabPFN_ROC-AUC,T1_TabPFN_PR-AUC,T1_AG_fit_time,T1_AG_predict_time,T1_AG_ROC-AUC,T1_AG_PR-AUC,T3_TabPFN_fit_time,T3_TabPFN_predict_time,T3_TabPFN_ROC-AUC,T3_TabPFN_PR-AUC,T3_AG_fit_time,T3_AG_predict_time,T3_AG_ROC-AUC,T3_AG_PR-AUC
0,0.13305902481079102,7.6573426723480225,0.7554575358851674,0.36911484651450543,5.512533903121948,0.06847453117370605,0.6216606858054226,0.25699912694402405,0.14517688751220703,7.626463413238525,0.8869111111111112,0.6464995851185269,6.771947145462036,0.039218902587890625,0.8110666666666666,0.5349848883990547
1,0.13829398155212402,7.618029594421387,0.768640350877193,0.2885952947616131,5.128381013870239,0.01944708824157715,0.7033243620414673,0.25505082567462023,0.10800886154174805,7.631693124771118,0.8783777777777778,0.5903115788979187,7.269513130187988,0.033865928649902344,0.8257777777777778,0.5635061792749415
2,0.1113882064819336,7.6103832721710205,0.7441188197767145,0.36779230240168415,5.6824445724487305,0.043454885482788086,0.7302880781499203,0.36377522299332465,0.1116797924041748,7.595903396606445,0.814,0.5254361982272844,8.713234901428223,0.07076835632324219,0.8046666666666666,0.550075253029027
3,0.11983537673950195,7.626006364822388,0.7769637161084528,0.3114773022719225,9.999149560928345,0.026485681533813477,0.7135915071770336,0.23451865441275316,0.1265871524810791,7.631245136260986,0.8776,0.6506968997554012,6.718362092971802,0.026325225830078125,0.7477777777777779,0.4934360783446965
4,0.10870146751403809,7.590792894363403,0.7519687001594896,0.39517415740189915,5.4634716510772705,0.006730318069458008,0.6875996810207337,0.3702636210647245,0.1086585521697998,7.590757369995117,0.8647777777777778,0.6885274808249287,6.598761796951294,0.01774454116821289,0.875688888888889,0.5632249460998014
5,0.12210512161254883,7.609744071960449,0.7317832934609252,0.2609032702129693,5.511835336685181,0.023099899291992188,0.6985645933014354,0.23686348936481572,0.12653231620788574,7.62706184387207,0.9210888888888888,0.6917357901710224,7.733073711395264,0.04928255081176758,0.9436444444444444,0.6755308315791656
6,0.11700844764709473,7.5912768840789795,0.686777312599681,0.22402080906801958,5.52293848991394,0.0319521427154541,0.5837818979266348,0.2210146587048935,0.11038970947265625,7.613999605178833,0.8667555555555555,0.5664319265230326,5.656024217605591,0.026406526565551758,0.938888888888889,0.6523316977628564
7,0.10582566261291504,7.60443115234375,0.7922647527910687,0.4386357668278914,4.8872153759002686,0.016962051391601562,0.7841158293460926,0.41083106128549374,0.1088552474975586,7.595468282699585,0.8609333333333333,0.6005131634984829,5.959200382232666,0.02241373062133789,0.9203555555555556,0.6637019807148521
8,0.11413002014160156,7.60978627204895,0.787704346092504,0.4263536166105011,4.735184192657471,0.07036948204040527,0.7054924242424242,0.34861210735051457,0.10574793815612793,7.6055309772491455,0.9097333333333334,0.7233618939484965,5.883795976638794,0.0710747241973877,0.870311111111111,0.7107754356626557
9,0.1211705207824707,7.6035778522491455,0.7374401913875598,0.33663504434645664,4.955235004425049,0.04925799369812012,0.7487041467304625,0.27975456384396125,0.1147007942199707,7.611116409301758,0.9139999999999999,0.717746685145901,6.30312442779541,0.1147623062133789,0.9346222222222224,0.6732889202639459
10,0.10450291633605957,7.600288152694702,0.7332785087719298,0.3283972349865666,6.729224443435669,0.028840065002441406,0.6930322966507177,0.2802049463855306,0.10881328582763672,7.60534930229187,0.8858444444444445,0.5996150096737441,5.783916234970093,0.07880687713623047,0.8656,0.528442919985137
11,0.12483024597167969,7.600236415863037,0.7980960925039872,0.35550503911573317,5.342372179031372,0.027769088745117188,0.6497208931419458,0.18269017198094778,0.10770702362060547,7.622228384017944,0.8886444444444445,0.5580117489277917,6.279810428619385,0.022040843963623047,0.9264888888888889,0.5840983745300337
12,0.11635804176330566,7.610608816146851,0.652686403508772,0.2248695681105765,5.129972696304321,0.031642913818359375,0.6217105263157895,0.17049682351793558,0.10822725296020508,7.583702325820923,0.8680888888888888,0.6513772507152809,6.163065195083618,0.02158498764038086,0.8345777777777778,0.5919791289344327
13,0.10669636726379395,7.60981822013855,0.718027312599681,0.26822446155247315,4.862473964691162,0.08698463439941406,0.6442384370015949,0.19557067839825312,0.1127934455871582,7.586139917373657,0.8692000000000001,0.6485921529053353,10.475537538528442,0.05917525291442871,0.9365777777777777,0.6328864511733601
14,0.11490821838378906,7.617548942565918,0.7237838915470494,0.2775375134747694,5.148329019546509,0.037756919860839844,0.6380582137161084,0.1404907366275614,0.11475777626037598,7.588452100753784,0.8978444444444443,0.6521447708510205,6.993201732635498,0.028775691986083984,0.8686666666666666,0.6279732025166463
15,0.1026759147644043,7.599157333374023,0.7172547846889952,0.2738166459119564,4.644588470458984,0.017664670944213867,0.7051684609250399,0.22979730745077406,0.11029720306396484,7.607526540756226,0.8392888888888889,0.5890333575411434,5.41622519493103,0.07135748863220215,0.8320444444444444,0.5798101486971472
16,0.10535717010498047,7.595744371414185,0.7524172647527911,0.370839252506335,4.644886493682861,0.016032695770263672,0.7299890350877193,0.3477825583964859,0.10790586471557617,7.605360269546509,0.8070222222222222,0.49639389134348383,5.096195220947266,0.09528207778930664,0.9030222222222222,0.5549058406094337
17,0.11094784736633301,7.611467599868774,0.7404555422647529,0.34226224818008605,5.203039884567261,0.013335466384887695,0.7117224880382775,0.3234441800731285,0.10453081130981445,7.6169593334198,0.8408666666666668,0.5922160300905751,5.468669652938843,0.01653146743774414,0.7624000000000001,0.41358215892605127
18,0.1037282943725586,7.609133958816528,0.7767394338118021,0.29404874655776486,4.899289846420288,0.0689544677734375,0.7556818181818181,0.2608271455632874,0.10751843452453613,7.588750839233398,0.9317333333333334,0.74579050424331,6.316439628601074,0.03144550323486328,0.8975555555555556,0.6636634624406063
19,0.10924625396728516,7.618911504745483,0.7129435805422647,0.334858999412832,5.209249973297119,0.05211353302001953,0.7209679027113238,0.2581810481105835,0.1050729751586914,7.621639251708984,0.9413777777777778,0.6710541379685374,13.81607460975647,0.02675914764404297,0.935111111111111,0.6670177119529319
